data_id	title	Document URL	Practice Area	publications_slug
57	Project TELP (Tertiary Education Linkages Project) Completition report	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjU2MjA2&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Education, Gender and Youth	Project-TELP-(Tertiary-Educati
58	Gender issues and socio-economic research in KARI [Kenya Agricultural Research Institute] : mid-term evaluation of the USAID NARP [national agricultural research	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjQxOTg1&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability	Gender-issues-and-socio-econom
62	Economic and Social data Service Annual Performance Report (Oct 1999-Sept 2000)	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjYxNTc3&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Knowledge Management and Data Analytics	Economic-and-Social-data-Servi
63	Final report: Mid-term evaluation of the PVO co-financing project USAID/Nicaragua	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjQxODA1&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation	Final-report:-Mid-term-evaluat
68	Trade lead submission, matching, and follow-up instructions	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjU5MDUx&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Energy and Environment~Public Financial Management and Fiscal Sustainability	Trade-lead-submission-matchin
69	Final report: findings, conclusions, reccommendations--mid-term of Nicaragua basic education project	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjQ0NDE3&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Education, Gender and Youth	Final-report:-findings-conclu
73	Girls' and Women's Project: Quaterly and Final Report	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjcwNDMz&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Education, Gender and Youth	Girls'-and-Women's-Project:-Qu
75	Central bank reform and banking regulation in El Salvador : a New Zealand perspective	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpIE9SICgiMDA1OTMxIC0gRGV2ZWxvcG1lbnQgVGVjaG5vbG9naWVzLCBJbmMuIChEZXZUZWNoKSIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjQ5NjY1&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Public Financial Management and Fiscal Sustainability~Security, Transparency, and Governance	Central-bank-reform-and-bankin
77	Assistance to environmental management in enterprise in the NIS: USAID activities in the NIS	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjY5OTI2&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Energy and Environment	Assistance-to-environmental-ma
78	Final report on the ECOLINKS program conference: held in Dubronvik, Croatia	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjcxODE3&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Energy and Environment	Final-report-on-the-ECOLINKS-p
85	The role of municipalities in the reconstruction of Honduras: an assesment of the impact of Hurricane Mitch	http://pdf.usaid.gov/pdf_docs/pbaab494.pdf	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability	The-role-of-municipalities-in
88	Measuring Cuban Public Opinion: Project Report	http://pdf.usaid.gov/pdf_docs/Pnacj014.pdf	Monitoring and Evaluation~Knowledge Management and Data Analytics	Measuring-Cuban-Public-Opinion
93	Vocational Technical Education project--USAID/Honduras	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjcwNjE5&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Education, Gender and Youth	Vocational-Technical-Education
94	The future of education in Dominican Republic: Opportunities and Challenges	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjY2MTM4&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Education, Gender and Youth	The-future-of-education-in-Dom
97	Bosnia and Herzegovina: USAID assistance in tax modernization	http://pdf.usaid.gov/pdf_docs/pdach965.pdf	Public Financial Management and Fiscal Sustainability	Bosnia-and-Herzegovina:-USAID
98	Final Report: U.S.-Montenegro Partnership for Municipal Development	http://pdf.usaid.gov/pdf_docs/pdacd514.pdf	Public Financial Management and Fiscal Sustainability~Security, Transparency, and Governance	Final-Report:-U.S.-Montenegro
99	Final: Initiative for Social Action and Renewal Central Asia activities evaluation	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjYxODU5&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation	Final:-Initiative-for-Social-A
101	GeoNetWeaver™ USAID E&E Bureau SO 1.6 model: an application in results-oriented planning and monitoring	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjcxNzI5&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Energy and Environment	GeoNetWeavertm-USAID-EandE-Bureau
104	Assessment of USAID civil Society programs in the Dominican Republic	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjY2NjEz&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation	Assessment-of-USAID-civil-Soci
109	The impact of Title II Food Aid on Food Security in Ethiopia	http://pdf.usaid.gov/pdf_docs/pnacq676.pdf	Monitoring and Evaluation~Energy and Environment	The-impact-of-Title-II-Food-Ai
114	Environmental Information Systems and Networking Project	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjY5OTEy&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation	Environmental-Information-Syst
115	Review of environmental activities implemented in the Bureau for Europe & Eurasia	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjY5OTEx&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Energy and Environment	Review-of-environmental-activi
117	Guatemala: los costos administrativos de la tributacion y de impuestos de bajo rendimmineto	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjczNDc2&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability	Guatemala:-los-costos-administ
118	U.S.-Mexico Partnership for Municipial Development Extension Period (Phase II)	http://pdf.usaid.gov/pdf_docs/pdabz085.pdf	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability	U.S.-Mexico-Partnership-for-Mu
119	Integrating Micro and Small Enterprises into Value Chains	https://www.microlinks.org/sites/microlinks/files/resource/files/ML4812_aimvc_guatemala.pdf	Monitoring and Evaluation	Integrating-Micro-and-Small-En
121	Dominican Republic School sponsorship project: Quarterly report no. 2	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=MjcyNjE2&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Education, Gender and Youth	Dominican-Republic-School-spon
125	The Safe Schools Program: A Qualitative study to Examine School-Related Gender-Based Violence In Malawi	http://pdf.usaid.gov/pdf_docs/pnadk759.pdf	Education, Gender and Youth	The-Safe-Schools-Program:-A-Qu
127	USAID/Zambia Education program Evaluation	http://pdf.usaid.gov/pdf_docs/pdacn449.pdf	Monitoring and Evaluation~Education, Gender and Youth	USAIDZambia-Education-program
128	Macedonia competitiveness activity (MCA): 2004 annual report and 2005 final work plan	pdf.usaid.gov/pdf_docs/pdaci062.pdf	Education, Gender and Youth~Public Financial Management and Fiscal Sustainability	Macedonia-competitiveness-acti
129	Bosnia and Herzegovina: USAID assistance in tax modernization	http://pdf.usaid.gov/pdf_docs/pdach965.pdf	Public Financial Management and Fiscal Sustainability	Bosnia-and-Herzegovina:-USAID
132	Bolivia Democratic Development and Citizen Participation	http://pdf.usaid.gov/pdf_docs/PDACG495.pdf	Security, Transparency, and Governance	Bolivia-Democratic-Development
133	USAID-Iraq Education Program Overview Year 1	http://pdf.usaid.gov/pdf_docs/pdaca190.pdf	Education, Gender and Youth	USAID-Iraq-Education-Program-O
137	The Hurrican Ivan social sector infrastructure repair and reconstruction project final report	https://dec.usaid.gov/dec/content/Detail.aspx?q=KERvY3VtZW50cy5JbnN0aXR1dGlvbl9vcl9VU0FJRF9CdXJlYXVfQXV0aG9yOigoIjAwNTkzMSAtIERldmVsb3BtZW50IFRlY2hub2xvZ2llcywgSW5jLiAoRGV2VGVjaCkiKSBPUiAoIjAwOTA1NCAtIERldlRlY2ggU3lzdGVtcywgSW5jLiIpKSk=&ctID=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&rID=Mjk3ODU4&qcf=ODVhZjk4NWQtM2YyMi00YjRmLTkxNjktZTcxMjM2NDBmY2Uy&ph=VHJ1ZQ==&bckToL=VHJ1ZQ==&	Education, Gender and Youth	The-Hurrican-Ivan-social-secto
139	Program for Productive Reactivation of Micro, Small, and Medium Businesses	http://www.devtechsys.com/images/projects/el-salvador-reactivation-of-micro-small-and-medium-businesses.pdf	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability	Program-for-Productive-Reactiv
140	Quarterly Progress Report Restructured Economic Framework for Openness, Reform & Macroeconomic Stability Project	http://pdf.usaid.gov/pdf_docs/pdaco498.pdf	Public Financial Management and Fiscal Sustainability~Security, Transparency, and Governance	Quarterly-Progress-Report-Rest
141	Integrated Tax System Technical Assistance	https://www.ustda.gov/library/reports/requested/KEN_200410042A_v2.pdf	Monitoring and Evaluation~Public Financial Management and Fiscal Sustainability	Integrated-Tax-System-Technica
142	Benin Reform of the Primary Education System	http://www.devtechsys.com/images/eyd/benin-reform-of-the-primary-education-system.pdf	Monitoring and Evaluation~Education, Gender and Youth	Benin-Reform-of-the-Primary-Ed
148	IMPLEMENTATION COMPLETION REPORT ON A CREDIT IN THE AMOUNT OF US$20.0 MILLION TO THE REPUBLIC OF AZERBAIJAN FOR  A PILOT RECONSTRUCTION PROJECT	http://documents.worldbank.org/curated/en/711881468009974891/pdf/346260rev0pdf.pdf	Public Financial Management and Fiscal Sustainability	IMPLEMENTATION-COMPLETION-REPO
150	Quarterly Report Tax Policy & Administration Reform Project El Salvaldor	http://pdf.usaid.gov/pdf_docs/pdacn142.pdf	Public Financial Management and Fiscal Sustainability	Quarterly-Report-Tax-Policy-and
151	Improving the business climate in Morocco: regulatory reform and investment promotion -- beyond doing business: final report	http://pdf.usaid.gov/pdf_docs/pnady496.pdf	Public Financial Management and Fiscal Sustainability~Security, Transparency, and Governance	Improving-the-business-climate
153	Mid-Term Assessment of the USAID/Senegal Middle Basic Education Program	http://www.devtechsys.com/images/eyd/senegal-middle-basic-education-program-mid-term-assessment.pdf	Monitoring and Evaluation~Education, Gender and Youth	Mid-Term-Assessment-of-the-USA
